"";"V0001";"V0002";"V0011";"V0300";"V0010";"V1001";"V1002";"V1003";"V1004";"V1006";"V0703";"V0704";"V7051";"V7052";"M0703";"M0704";"M7051";"M7052"
"1";35;49904;3549904005001;284065;21,1812212055006;3;13;50;0;1;2;1;51;NA;2;2;2;2
"2";35;49904;3549904005001;673001;21,2145599687484;3;13;50;0;1;11;2;90;NA;2;2;2;2
"3";35;49904;3549904005001;706573;15,7483999534868;3;13;50;0;1;10;1;79;NA;2;2;2;2
"4";35;49904;3549904005001;953396;17,1311663840749;3;13;50;0;1;8;1;48;NA;2;2;2;2
"5";35;49904;3549904005001;1225721;33,141751446755;3;13;50;0;1;3;1;85;NA;2;2;2;2
"6";35;49904;3549904005001;1343814;18,7308493847758;3;13;50;0;1;12;2;47;NA;2;2;2;2
"7";35;49904;3549904005001;1745704;19,4140174450451;3;13;50;0;1;8;2;85;NA;2;2;2;2
"8";35;49904;3549904005001;1976282;15,9538026859455;3;13;50;0;1;11;1;73;NA;2;2;2;2
"9";35;49904;3549904005001;2821857;14,3075261557366;3;13;50;0;1;8;2;83;NA;2;2;2;2
"10";35;49904;3549904005001;2829978;14,1747727362401;3;13;50;0;1;7;1;30;NA;2;2;2;2
"11";35;49904;3549904005001;2923359;22,8346468414034;3;13;50;0;1;4;1;53;NA;2;2;2;2
"12";35;49904;3549904005001;3781752;22,5306734882393;3;13;50;0;1;1;1;69;NA;2;2;2;2
"13";35;49904;3549904005001;4432588;18,1042933563455;3;13;50;0;1;11;1;NA;1;2;2;2;2
"14";35;49904;3549904005001;4512545;28,8685833374028;3;13;50;0;1;8;1;63;NA;2;2;2;2
"15";35;49904;3549904005001;5181327;20,9018456930498;3;13;50;0;1;8;2;54;NA;2;2;2;2
"16";35;49904;3549904005002;1508521;18,6251640438388;3;13;50;0;1;12;1;49;NA;2;2;2;2
"17";35;49904;3549904005002;1707935;21,4687633715059;3;13;50;0;1;10;2;79;NA;2;2;2;2
"18";35;49904;3549904005002;2597589;20,9302950640681;3;13;50;0;1;6;2;48;NA;2;2;2;2
"19";35;49904;3549904005002;4544607;23,779030944492;3;13;50;0;1;6;1;84;NA;2;2;2;2
"20";35;49904;3549904005002;4545325;24,3298609079375;3;13;50;0;1;11;2;88;NA;2;2;2;2
"21";35;49904;3549904005002;5959781;32,0028898220092;3;13;50;0;1;1;2;58;NA;2;2;2;2
"22";35;49904;3549904005003;22799;18,8158035004558;3;13;50;0;1;5;2;76;NA;2;2;2;2
"23";35;49904;3549904005003;41624;22,9316916649788;3;13;50;0;1;8;2;63;NA;2;2;2;2
"24";35;49904;3549904005003;1588525;10,2831776298293;3;13;50;0;1;2;1;84;NA;2;2;2;2
"25";35;49904;3549904005003;2376378;17,0365182034182;3;13;50;0;1;3;1;69;NA;2;2;2;2
"26";35;49904;3549904005003;2477144;24,2846623085388;3;13;50;0;1;2;2;63;NA;2;2;2;2
"27";35;49904;3549904005003;3385924;19,0962359825611;3;13;50;0;1;11;2;93;NA;2;2;2;2
"28";35;49904;3549904005003;3566397;15,7818060678457;3;13;50;0;1;1;1;88;NA;2;2;2;2
"29";35;49904;3549904005003;3646919;22,962489091384;3;13;50;0;1;6;2;42;NA;2;2;2;2
"30";35;49904;3549904005003;5022155;18,1537028495375;3;13;50;0;1;6;2;62;NA;2;2;2;2
"31";35;49904;3549904005003;5428646;19,9447799761164;3;13;50;0;1;10;1;66;NA;2;2;2;2
"32";35;49904;3549904005003;5501857;15,7818060678457;3;13;50;0;1;11;1;84;NA;2;2;2;2
"33";35;49904;3549904005003;5857275;16,0144110006511;3;13;50;0;1;11;1;89;NA;2;2;2;2
"34";35;49904;3549904005003;5888393;17,1952993984877;3;13;50;0;1;10;1;49;NA;2;2;2;2
"35";35;49904;3549904005003;6190939;25,5186492180226;3;13;50;0;1;8;2;43;NA;2;2;2;2
"36";35;49904;3549904005004;413268;13,4255594127949;3;13;50;0;1;3;2;85;NA;2;2;2;2
"37";35;49904;3549904005004;1031759;18,4000257437193;3;13;50;0;1;10;2;88;NA;2;2;2;2
"38";35;49904;3549904005004;1395915;27,3215152449506;3;13;50;0;1;1;2;84;NA;2;2;2;2
"39";35;49904;3549904005004;1405786;17,2946704217961;3;13;50;0;1;1;1;76;NA;2;2;2;2
"40";35;49904;3549904005004;2381573;24,8694133117204;3;13;50;0;1;12;2;85;NA;2;2;2;2
"41";35;49904;3549904005004;6127450;18,2020368531183;3;13;50;0;1;9;2;73;NA;2;2;2;2
"42";35;49904;3549904005005;401862;23,0738079884915;3;13;50;0;1;2;2;NA;5;2;2;2;2
"43";35;49904;3549904005005;1929282;21,0124927264991;3;13;50;0;1;1;1;80;NA;2;2;2;2
"44";35;49904;3549904005005;2053038;16,9165354990788;3;13;50;0;1;3;2;66;NA;2;2;2;2
"45";35;49904;3549904005005;2053038;16,9165354990788;3;13;50;0;1;9;1;69;NA;2;2;2;2
"46";35;49904;3549904005005;2091879;19,0594085887859;3;13;50;0;1;9;2;72;NA;2;2;2;2
"47";35;49904;3549904005005;3053022;21,5795265281153;3;13;50;0;1;5;1;49;NA;2;2;2;2
"48";35;49904;3549904005005;3237402;18,2105245066263;3;13;50;0;1;7;2;15;NA;2;2;2;2
"49";35;49904;3549904005005;4190536;21,043674701251;3;13;50;0;1;7;1;73;NA;2;2;2;2
"50";35;49904;3549904005005;4633409;20,7300265525631;3;13;50;0;1;8;1;78;NA;2;2;2;2
"51";35;49904;3549904005005;5504909;19,4216433157257;3;13;50;0;1;10;2;70;NA;2;2;2;2
"52";35;49904;3549904005005;5543764;22,3301155563404;3;13;50;0;1;8;2;56;NA;2;2;2;2
"53";35;49904;3549904005005;6020033;17,354685746986;3;13;50;0;1;1;2;89;NA;2;2;2;2
"54";35;49904;3549904005006;1775543;31,6733356396784;3;13;50;0;1;3;1;64;NA;2;2;2;2
"55";35;49904;3549904005006;2154872;20,7334413741681;3;13;50;0;1;6;2;81;NA;2;2;2;2
"56";35;49904;3549904005006;2291885;23,7311579797242;3;13;50;0;1;5;2;69;NA;2;2;2;2
"57";35;49904;3549904005006;2845287;23,4543676609272;3;13;50;0;1;8;1;68;NA;2;2;2;2
"58";35;49904;3549904005006;2935289;18,1928508788068;3;13;50;0;1;11;2;83;NA;2;2;2;2
"59";35;49904;3549904005006;3382862;20,8387135735237;3;13;50;0;1;11;2;78;NA;2;2;2;2
"60";35;49904;3549904005006;3630664;20,7534045961284;3;13;50;0;1;12;2;67;NA;2;2;2;2
"61";35;49904;3549904005006;3630664;20,7534045961284;3;13;50;0;1;12;1;93;NA;2;2;2;2
"62";35;49904;3549904005006;3716344;18,4886108624554;3;13;50;0;1;1;2;83;NA;2;2;2;2
"63";35;49904;3549904005006;4162895;26,3382090371835;3;13;50;0;1;5;1;58;NA;2;2;2;2
"64";35;49904;3549904005006;5227450;20,2728852707782;3;13;50;0;1;9;2;70;NA;2;2;2;2
"65";35;49904;3549904005006;5391478;21,9494781407888;3;13;50;0;1;9;2;54;NA;2;2;2;2
"66";35;49904;3549904005006;5667263;20,7334413741681;3;13;50;0;1;9;2;75;NA;2;2;2;2
"67";35;49904;3549904005006;6026387;28,244805563996;3;13;50;0;1;9;2;47;NA;2;2;2;2
"68";35;49904;3549904005007;545344;12,5975465589745;3;13;50;0;2;5;1;76;NA;2;2;2;2
"69";35;49904;3549904005007;2503834;3,4536272506581;3;13;50;0;2;12;2;92;NA;2;2;2;2
"70";35;49904;3549904005008;231991;2,2810719493206;3;13;50;0;1;12;2;87;NA;2;2;2;2
"71";35;49904;3549904005008;705411;2,5907386708143;3;13;50;0;2;9;1;104;NA;2;2;2;2
"72";35;49904;3549904005008;1155040;1,0000000000002;3;13;50;0;2;10;1;58;NA;2;2;2;2
"73";35;49904;3549904005008;2033319;2,1281190736923;3;13;50;0;1;6;1;39;NA;2;2;2;2
"74";35;49904;3549904005008;3073192;1,8987180474211;3;13;50;0;1;1;1;92;NA;2;2;2;2
"75";35;49904;3549904005008;3163153;2,5648932648247;3;13;50;0;1;5;1;70;NA;2;2;2;2
"76";35;49904;3549904005008;3199182;1,4565473102349;3;13;50;0;1;12;2;87;NA;2;2;2;2
"77";35;49904;3549904005008;3792385;2,3819903318411;3;13;50;0;1;6;1;86;NA;2;2;2;2
"78";35;49904;3549904005008;4621626;2,5127534912771;3;13;50;0;1;3;1;80;NA;2;2;2;2
"79";35;49904;3549904005008;4688768;2,6583692448207;3;13;50;0;2;4;2;86;NA;2;2;2;2
"80";35;49904;3549904005008;4871290;1,6117368195033;3;13;50;0;1;12;2;75;NA;2;2;2;2
"81";35;49904;3549904005008;5455245;2,5758882856778;3;13;50;0;1;3;1;68;NA;2;2;2;2
"82";35;49904;3549904005008;6170523;2,1567693739823;3;13;50;0;1;8;2;83;NA;2;2;2;2
"83";35;49904;3549904005009;4630585;22,991803023992;3;13;50;0;1;6;2;100;NA;2;2;2;2
"84";35;49904;3549904005010;297861;22,7684809600698;3;13;50;0;1;12;2;78;NA;2;2;2;2
"85";35;49904;3549904005010;392470;24,469220064506;3;13;50;0;1;2;2;68;NA;2;2;2;2
"86";35;49904;3549904005010;654948;23,9089421821778;3;13;50;0;1;11;1;63;NA;2;2;2;2
"87";35;49904;3549904005010;913534;19,8186852829283;3;13;50;0;1;4;2;56;NA;2;2;2;2
"88";35;49904;3549904005010;959616;23,3839378499981;3;13;50;0;1;11;1;38;NA;2;2;2;2
"89";35;49904;3549904005010;1164091;26,6422510415409;3;13;50;0;1;4;2;77;NA;2;2;2;2
"90";35;49904;3549904005010;2136523;26,340286500585;3;13;50;0;1;4;1;80;NA;2;2;2;2
"91";35;49904;3549904005010;2506306;43,816210500654;3;13;50;0;1;4;1;NA;0;2;2;2;2
"92";35;49904;3549904005010;3604514;15,9277499961279;3;13;50;0;1;5;1;27;NA;2;2;2;2
"93";35;49904;3549904005010;4587833;15,5018495128849;3;13;50;0;1;5;2;23;NA;2;2;2;2
"94";35;49904;3549904005010;4641958;13,0672567691401;3;13;50;0;1;12;1;67;NA;2;2;2;2
"95";35;49904;3549904005010;5368447;22,0942434162551;3;13;50;0;1;10;2;77;NA;2;2;2;2
"96";35;49904;3549904005010;5815902;13,0672567691401;3;13;50;0;1;5;1;49;NA;2;2;2;2
"97";35;49904;3549904005010;5978671;26,7650280254446;3;13;50;0;1;8;1;91;NA;2;2;2;2
"98";35;49904;3549904005010;6079966;19,0878377969543;3;13;50;0;1;11;1;79;NA;2;2;2;2
"99";35;49904;3549904005011;422425;24,3331223249367;3;13;50;0;1;1;1;45;NA;2;2;2;2
"100";35;49904;3549904005011;937220;17,2660982808247;3;13;50;0;1;12;1;49;NA;2;2;2;2
"101";35;49904;3549904005011;1471262;15,630870495461;3;13;50;0;1;7;2;103;NA;2;2;2;2
"102";35;49904;3549904005011;1554473;19,6035775160435;3;13;50;0;1;5;1;67;NA;2;2;2;2
"103";35;49904;3549904005011;2469912;20,3881132225784;3;13;50;0;1;4;2;11;NA;2;2;2;2
"104";35;49904;3549904005011;3368802;21,3343157345928;3;13;50;0;1;2;1;75;NA;2;2;2;2
"105";35;49904;3549904005011;3375460;24,2098976600585;3;13;50;0;1;9;1;75;NA;2;2;2;2
"106";35;49904;3549904005011;4101415;22,6993557651921;3;13;50;0;1;1;2;89;NA;2;2;2;2
"107";35;49904;3549904005011;4353464;17,2660982808247;3;13;50;0;1;2;1;19;NA;2;2;2;2
"108";35;49904;3549904005011;4388264;22,7142874288338;3;13;50;0;1;7;1;56;NA;2;2;2;2
"109";35;49904;3549904005011;5262299;19,3884397118811;3;13;50;0;1;9;1;21;NA;2;2;2;2
"110";35;49904;3549904005011;5369784;21,6262890696881;3;13;50;0;1;2;1;77;NA;2;2;2;2
"111";35;49904;3549904005012;28292;19,3934052534511;3;13;50;0;1;8;2;86;NA;2;2;2;2
"112";35;49904;3549904005012;398855;23,0729399118984;3;13;50;0;1;1;1;83;NA;2;2;2;2
"113";35;49904;3549904005012;454757;23,1902985046926;3;13;50;0;1;10;1;86;NA;2;2;2;2
"114";35;49904;3549904005012;914923;23,1902985046926;3;13;50;0;1;5;1;83;NA;2;2;2;2
"115";35;49904;3549904005012;2540777;23,1902985046926;3;13;50;0;1;2;1;87;NA;2;2;2;2
"116";35;49904;3549904005012;2578086;19,773319046689;3;13;50;0;1;12;2;99;NA;2;2;2;2
"117";35;49904;3549904005012;2996444;26,6461034681247;3;13;50;0;1;11;1;63;NA;2;2;2;2
"118";35;49904;3549904005012;3297793;13,7716025720029;3;13;50;0;1;9;1;59;NA;2;2;2;2
"119";35;49904;3549904005012;4449180;18,5271895206314;3;13;50;0;1;9;1;73;NA;2;2;2;2
"120";35;49904;3549904005013;537319;24,4169802713365;3;13;50;0;1;7;2;19;NA;2;2;2;2
"121";35;49904;3549904005013;698361;25,5564797631716;3;13;50;0;1;6;2;72;NA;2;2;2;2
"122";35;49904;3549904005013;705073;23,4111246086271;3;13;50;0;1;11;1;77;NA;2;2;2;2
"123";35;49904;3549904005013;926140;23,012566244369;3;13;50;0;1;12;1;85;NA;2;2;2;2
"124";35;49904;3549904005013;1306130;21,8034701709581;3;13;50;0;1;6;1;90;NA;2;2;2;2
"125";35;49904;3549904005013;1608131;24,1621062201255;3;13;50;0;1;9;1;44;NA;2;2;2;2
"126";35;49904;3549904005013;1865974;18,4524169135652;3;13;50;0;1;8;1;70;NA;2;2;2;2
"127";35;49904;3549904005013;1967627;16,3674929914851;3;13;50;0;1;4;1;82;NA;2;2;2;2
"128";35;49904;3549904005013;2295151;19,9635357131434;3;13;50;0;1;11;1;50;NA;2;2;2;2
"129";35;49904;3549904005013;2599459;22,457084910878;3;13;50;0;1;9;1;74;NA;2;2;2;2
"130";35;49904;3549904005013;2636360;17,5142960459866;3;13;50;0;1;7;2;42;NA;2;2;2;2
"131";35;49904;3549904005013;2650730;17,8328314764809;3;13;50;0;1;2;1;45;NA;2;2;2;2
"132";35;49904;3549904005013;3456303;18,5091854464743;3;13;50;0;1;8;1;37;NA;2;2;2;2
"133";35;49904;3549904005013;4657874;23,3018414382897;3;13;50;0;1;7;1;45;NA;2;2;2;2
"134";35;49904;3549904005013;4669984;21,5947135749279;3;13;50;0;1;2;1;84;NA;2;2;2;2
"135";35;49904;3549904005013;5426236;20,405804287975;3;13;50;0;1;1;1;36;NA;2;2;2;2
"136";35;49904;3549904005013;5893447;15,76285139431;3;13;50;0;1;11;1;48;NA;2;2;2;2
"137";35;49904;3549904005013;5971047;25,3583769289564;3;13;50;0;1;2;1;73;NA;2;2;2;2
